id,title,bibtext,publisher,date,count,unit,externalsource
AHSP,Abba Hillel Silver Papers.," (Cleveland, Ohio: Western Reserve Historical Society,1994. 235 reels).","Cleveland, Ohio: Western Reserve Historical Society",1994,235,reels,
ara,AIDS Research Archives: Observations on Social & Political Change 1980-1990.," (Eastchester, NY: Jerry Alper, Inc., c1994. 136 microfiches).","Eastchester, NY: Jerry Alper, Inc.",c1994,136,microfiches,
AACH,African American Culture and History: The L.S. Alexander Gumby Collection of Negroiana : From the Holdings of the Rare Book & Manuscript Library of Columbia University in the City of New York.," (Woodbridge, CT: Primary Source Microfilm, 2003. 21 reels).","Woodbridge, CT: Primary Source Microfilm",2003,21,reels,
ATWEYES,"Africa Through Western Eyes: Manuscript Records of Traders, Travellers, Soldiers, Missionaries and Diplomats in Africa."," (Marlborough, Wiltshire, England: Adam Matthew Publications, 1999. 34 reels).","Marlborough, Wiltshire, England: Adam Matthew Publications",1999,34,reels,
ALLUPC,"The All-Union Population Census, 1939: Federal Archival Service of Russia: From the Holdings of the Russian State Economic Archive, Moscow, Russia."," (Woodbridge, CT: Research Publications, [2001]. 318 reels).","Woodbridge, CT: Research Publications",[2001],318,reels,
aba,American Biographical Archive., (London; New York: K.G. Saur) Series I: Fiche B1209 in Main Reading Room Series II: Fiche B2801 in Main Reading Room,London; New York: K.G. Saur,1987,1556,microfiches,https://www.worldcat.org/title/american-biographical-archive/oclc/874725470?referer=di&ht=edition
ACLUA,"American Civil Liberties Union Archives, 1950-1990."," (Wilmington, Del.: Scholarly Resources, 2002. 400 reels).","Wilmington, Del.: Scholarly Resources",2002,400,reels,
amcs,American Colonization Society Records.," (Wilmington: Scholarly Resources Inc., 1996. 324 reels)",Wilmington: Scholarly Resources Inc.,1996,324,reels,
amip,American Indian Periodicals,,,,2000,microfiches,
alu,American labor unions' officers' reports.," (Sanford, NC: Microfilming Corp. of America, 1982. 1641 microfiches)","Sanford, NC: Microfilming Corp. of America",1982,1641,microfiches,
amam,"American Missionary Association Manuscripts, 1839-1882.", (261 reels),,,261,reels,
aps,American Periodical Series.," (Ann Arbor, MI: University Microfilms International, 1979. 287 reels)","Ann Arbor, MI: University Microfilms International",1979,287,reels,
awd,American Women's Diaries.," (New Canaan, CT: Readex Film Products. 83 reels)","New Canaan, CT: Readex Film Products",,83,reels,
aip,Amnesty International Publications.," (Zug, Switzerland: Inter Documentation Co., [1980]- .)","Zug, Switzerland: Inter Documentation Co.",[1980],159,microfiches,https://www.worldcat.org/title/amnesty-international-publications/oclc/219872957&referer=brief_results
ahm,Analecta Hymnica Medii Aevi. v. 1-55.," (Leipzig: O.R. Reisland, 1886-1922. 371 microfiches)",Leipzig: O.R. Reisland,,371,microfiches,
ASMMF,Anglo-Saxon Manuscripts in Microfiche Facsimile," (Binghamton, NY: Center for Medieval and Early Renaissance Studies, State University of New York at Binghamton, 1994. 167 fiches).","Binghamton, NY: Center for Medieval and Early Renaissance Studies, State University of New York at Binghamton",1994,167,fiches,
adr,"Annual Departmental Reports Relating to Kenya and the East Africa High Commission, 1903/4-1963."," (H.F. Morris. East Ardsley, Wakefield, West Yorkshire, England: Microform Ltd., 1983- . 118 reels)","H.F. Morris. East Ardsley, Wakefield, West Yorkshire, England: Microform Ltd.",1983- ,118,reels,
asc,"Anti-Slavery Collection: 18th-19th Centuries, From the Library of the Society of Friends, 1760-1978."," (London: World Microfilms, 1978. 25 reels)",London: World Microfilms,1978,25,reels,
asm,"Anti-slavery Materials: Regional Records and Other Pamphlets, 18th-19th Centuries: the Collection at John Rylands University Library, Manchester."," (London, England: World Microfilms Publications, 1989. 20 reels)","London, England: World Microfilms Publications",1989,20,reels,
ASPO,Anti-Slavery Propaganda in the Oberlin College Library.," (Woodbridge, Conn.: Primary Source Media, [1980?-1989]. 7,235 fiches).","Woodbridge, Conn.: Primary Source Media",[1980?-1989],7235,fiches,
arbf,Archives Biographiques Francaises., (Susan Bradley. London; New York: K.G. Saur. 1053 microfiches),Susan Bradley. London; New York: K.G. Saur,,1053,microfiches,
ABCP,"Archives of the British Conservative Party: Advisory Committee on Policy Correspondence, Minutes and Papers, 1946-1964."," (Reading, Berkshire; [Woodbridge, CT]: Primary Source Media, LTD., 1998. 92 fiches).","Reading, Berkshire; [Woodbridge, CT]: Primary Source Media, LTD.",1998,92,fiches,
ACBFWJR,"Archives of the Central British Fund for World Jewish Relief, 1933-1960."," (Reading, Berkshire, England ; Woodbridge, CT : Research Publications, 1989. 74 reels)","Reading, Berkshire, England ; Woodbridge, CT : Research Publications",1989,74,reels,
ASCPSS,Archives of the Soviet Communist Party and Soviet State.," (Cambridge, England] : State Archival Service of Russia [and] Hoover Institution on War, Revolution and Peace in association with Chadwyck-Healey Ltd., 1993-2004. 11,000 reels).","Cambridge, England] : State Archival Service of Russia [and] Hoover Institution on War, Revolution and Peace in association with Chadwyck-Healey Ltd.",1993-2004,11000,reels,
abi,Archivio Biografico Italiano., (Munchen; New York: K.G. Saur) Series I: Fiche B1279 in Main Reading Room Series II: Fiche B2321 in Main Reading Room,Munchen; New York: K.G. Saur,1988-1990,1046,microfiches,https://www.worldcat.org/title/archivio-biografico-italiano-i-italian-biographical-archive/oclc/633324046&referer=brief_results
abe,"Archivo Biografico de Espana, Portugal e Iberoamerica."," (Victor Herrero Mediavilla, and L. Rosa Aguayo Nayle. Munchen; New York: K.G. Saur) c1986: Fiche B1267 in Main Reading Room c1990: Fiche B2320 in Main Reading Room","Victor Herrero Mediavilla, and L. Rosa Aguayo Nayle. Munchen; New York: K.G",1986-1988,1143,microfiches,https://www.worldcat.org/title/archivo-biografico-de-espana-portugal-e-iberoamerica-arquivo-biografico-de-espanha-portugal-e-ibero-america/oclc/489951483&referer=brief_results
ALNG,Art Looting and Nazi Germany: Records of the Fine Arts and Monuments.," (Bethesda, MD: University Publications of America, c2001. 20 reels).","Bethesda, MD: University Publications of America",c2001,20,reels,
AUCLS,"Australia: Colonial Life and Settlement. Part 1, Letters Sent, 1808-1825: The Colonial Secretary's Papers 1788-1825, From the State Records Authority of New South Wales.", (Marlborough: Adam Matthew.; c2002. 19 reels).,Marlborough: Adam Matthew.,c2002,19,reels,
AUCLS2,"Australia: Colonial Life and Settlement. Part 2 Special Bundles (Topic Collections), Proclamations, Orders and Related Records, 1789-1825: The Colonial Secretary's Papers 1788-1825, From the State Records Authority of New South Wales.", (Marlborough: Adam Matthew.; c2002. 21 reels).,Marlborough: Adam Matthew.,c2002,21,reels,
AUCLS2,"Australia, Colonial Life and Settlement Part 3, Letters Received, 1788-1825: The Colonial Secretary's Papers 1788-1825, From the State Records Authority of New South Wales.", (Marlborough: Adam Matthew.; c2002. 32 reels).,Marlborough: Adam Matthew.,c2002,32,reels,
auba,Australasian Biographical Archive.," (Munchen; New York: K.G. Saur, 1990)",Munchen; New York: K.G. Saur,1990-1996,542,microfiches,https://www.worldcat.org/title/australasian-biographical-archive-anzo-ba-australasiatisches-biographisches-archiv/oclc/877415686&referer=brief_results
abyz,Author Index of Byzantine Studies.," (Zug, Switzerland: IDC; New York: Distributed in the U.S. by Clearwater Publishing Co., 1986-. 5 microfiches)","Zug, Switzerland: IDC; New York: Distributed in the U.S. by Clearwater Publishing Co.",1986-,5,microfiches,
blb,Babeuf et le Babouvisme: A Microfiche Collection of Materials by and about Babeuf.," (Paris: Hachette, 1974. 164 microfiches)",Paris: Hachette,1974,164,microfiches,
bht,Baedeker's Handbook(s) for Travelers.," (Westport, CT: Greenwood Press, 1975. 2,200 microfiches)","Westport, CT: Greenwood Press",1975,2200,microfiches,
bup,Belgian Underground Press in WWII.," (Bethesda, MD: University Publications of America, 1989. 560 microfiches)","Bethesda, MD: University Publications of America",1989,560,microfiches,
bavb,Biografisch Archief van de Benelux.," (Munchen: Saur, [1992?]-[1994?]. 756 microfiches)",Munchen: Saur,[1992?]-[1994?],756,microfiches,
BECSJH,Birobidzhan: An Experiment to Create a Soviet Jewish Homeland.," (Leiden; New York : IDC Publishers, 2001. 941 microfiches, 30 microfilm reels)",Leiden; New York : IDC Publishers,2001,941,reels,
bap,"Black Abolitionist Papers, 1830-1865.", (17 reels),,1981,17,reels,https://www.worldcat.org/title/black-abolitionist-papers-1830-1865/oclc/7994795&referer=brief_results
bbd,"Black Biographical Dictionaries, 1790-1950."," (Alexandria, Va.: Chadwyck-Healey Inc., 1987. 1068 microfiches)","Alexandria, Va.: Chadwyck-Healey Inc.",1987,1068,microfiches,
BDSCEP,"Black Death: Sources Concerning the European Plague. Series one, Rare Printed Sources from the Herzog August Bibliothek, Wolfenbuittel, c1470-1822."," (Marlborough, Wiltshire, England: Adam Matthew Publications, 1994. 34 reels).","Marlborough, Wiltshire, England: Adam Matthew Publications",1994,34,reels,
BLACKPD,Black Panther Documents.," (Sunnyvale, CA: BMI Imaging Systems; New York: Distributed by Norman Ross Pub, 1994. 66 reels)","Sunnyvale, CA: BMI Imaging Systems; New York: Distributed by Norman Ross Pub",1994,66,reels,
BPM14,The Black Power Movement [Pts. 1-4].," (Bethesda, MD: University Publications of America, 2000. 55 reels).","Bethesda, MD: University Publications of America",2000,55,reels,
BLAW,"Black Workers in the Era of the Great Migration, 1916-1929"," (Frederick, MD: University Publications of America, 1985. 25 reels).","Frederick, MD: University Publications of America",1985,25,reels,
BLEP,"The Blenheim Papers from the British Library, London: The Papers of the 1st Duke of Marlborough, Sarah, Duchess of Marlborough, and the 3rd Earl of Sunderland."," (Brighton, Sussex, England: Harvester Press Microform Publications Ltd., 1987-1988. 62 reels).","Brighton, Sussex, England: Harvester Press Microform Publications Ltd.",1987-1988,62,reels,
BRWEGM,"Brazil's Popular Groups, 1966-1986."," (Washington, D.C.: Library of Congress Photoduplication Service, 1988. 28 reels).","Washington, D.C.: Library of Congress Photoduplication Service",1988,28,reels,
BONC,"The Boris I. Nicolaevsky Collection in the Archives of the Hoover Institution on War, Revolution, and Peace."," (Stanford, CA: The Institution; Ann Arbor, Mich. : Released by U.M.I., 1995. 476 reels).","Stanford, CA: The Institution; Ann Arbor, Mich. : Released by U.M.I.",1995,476,reels,
bba,British Biographical Archive.," (Laureen Baillie and Paul Sieveking. Munchen; New York: K.G. Saur, 1984- . 1158 microfiches)",Laureen Baillie and Paul Sieveking. Munchen; New York: K.G. Saur,1984- ,1158,microfiches,
BFOJC,"British Foreign Office Japan Correspondence, 1856-1905."," (Wilmington, Del.: Scholarly Resources, inc., [1974?]. 375 reels).","Wilmington, Del.: Scholarly Resources, inc.",[1974?],375,reels,
bge,British General Election Campaign Guides: 1885...1950. (British Political Sources Series).," (Hassocks, Sussex, England: Harvester Press, 1976. 81 microfiches)","Hassocks, Sussex, England: Harvester Press",1976,81,microfiches,
BLMCUL,British Literary Manuscripts from Cambridge University Library.," . (Brighton, Sussex, England: Harvester Microform ;Woodbridge, Conn.; Berkshire, Reading [England]: Primary Source Microfilm, 1984. 84 reels).",". (Brighton, Sussex, England: Harvester Microform ;Woodbridge, Conn.; Berkshire, Reading [England]: Primary Source Microfilm",1984,84,reels,
bop,British Official Publications Not Published by HMSO. 1980-.," (Cambridge, England: Chadwyck-Healey, 1981- . 23,625 microfiches)","Cambridge, England: Chadwyck-Healey",1981- ,23625,microfiches,
bop,British Official Publications Not Published by HMSO. 1980-.," (Cambridge, England: Chadwyck-Healey, 1981- . 23,625 microfiches)","Cambridge, England: Chadwyck-Healey",1981- ,23625,microfiches,
BARGASPI,"Bund Archive in RGASPI, Moscow."," (Leiden, The Netherlands: IDC Publishers, 1999. 2,162 microfiches).","Leiden, The Netherlands: IDC Publishers",1999,2162,microfiches,
BUPP,Butler Plantation Papers: The Papers of Pierce Butler (1744-1822) and Successors from the Historical Society of Pennsylvania.," (Marlborough: Adam Matthew, 1996. 22 reels).",Marlborough: Adam Matthew,1996,22,reels,
CPCCCAB,"Cabinet Papers: Complete Classes from the CAB & PREM Series in the Public Record Office. Series one PREM 3: Papers Concerning Defence and Operational Subjects, 1940-1945: Winston Churchill."," (Marlboro, Wiltshire, England: Adam Matthew Publications, 1998. 191 reels).","Marlboro, Wiltshire, England: Adam Matthew Publications",1998,191,reels,
CPCCCAB3,"Cabinet Papers: Complete Classes from the CAB & PREM Series in the Public Record Office. Series one PREM 3: Papers concerning Defense and Operational Subjects, 1940-1945: Winston Churchill."," (Marlboro, Wiltshire, England: Adam Matthew Publications, 1998. 191 reels).","Marlboro, Wiltshire, England: Adam Matthew Publications",1998,191,reels,
CPCAB4,"Cabinet Papers: Complete Classes from the CAB & PREM Series in the Public Record Office. Series three, CAB 128 & CAB 129 : Cabinet Conclusions & Cabinet Memoranda, 1945 and Following."," (Wiltshire, England Adam Matthew Publications, 1996-<2006>. 100 reels)","Wiltshire, England Adam Matthew Publications",1996-<2006>,100,reels,
ccr,California County and Regional Histories.," (Archibald Hanna. New Haven, CT: Research Publications Inc., 1968. 33 reels)","Archibald Hanna. New Haven, CT: Research Publications Inc.",1968,33,reels,
cgli,Catalogo General de Libros Impresos.," (Paris; Alexandria, VA: Chadwyck-Healey, 1989-.)",,-1989,4777,microfiches,https://www.worldcat.org/title/catalogo-general-de-libros-impresos/oclc/1011926225&referer=brief_results
CSLSC,Chicano Studies Library Serial Collection.," (Palo Alto, CA: Bay Microfilm, 1980. 430 reels)","Palo Alto, CA: Bay Microfilm",1980,430,reels,
cia,CIA research reports.," (Frederick, MD: University Publications of America, 1982)",,1982,0,,
CHAPE,"Church Authority and Power in Medieval and Early Modern England: The Episcopal Registers, 1215-1683.", (111 reels).,,,111,reels,
CHWAR,"Churchill at War: the Prime Minister's Office Papers, 1940-1945 : PRO Record Classes PREM 3 and PREM 4."," (Berkshire, England; Woodbridge, Conn.: Primary Source Media in co-operation with the Public Record Office,1998. 291 reels)","Berkshire, England; Woodbridge, Conn.: Primary Source Media in co-operation with the Public Record Office",1998,291,reels,
cdus,City Directories of the United States in Microform.," (New Haven: Research Publications, 1969. 6820 microfiches)",New Haven: Research Publications,1969,6820,microfiches,
crj,"Civil Rights During the Johnson Administration, 1963-1969.", (21 reels),,,21,reels,
crk,"Civil Rights During the Kennedy Administration, 1961-1963. Part 2, Papers of Burke Marshall, Asst. Attorney Gen. For Civil Rights.", (28 reels),,,28,reels,
crn,"Civil Rights During the Nixon Administration, 1969-1974. Part 1, White House Central Files.", (46 reels),,,46,reels,
CWRMMA,"Civil War and Reconstruction: the Making of Modern America. Series One, The Papers of Jay Cooke (1821-1905) from the Historical Society of Pennsylvania."," (Bethesda, MD : University Publications of America, c1997-2003. 103 reels).","Bethesda, MD : University Publications of America",c1997-2003,103,reels,
CDS1WTE,"Colonial Discourses, Series One: Women, Travel, and Empire, 1660-1914."," (Wiltshire, Eng. : Adam Matthew Publications, 1998. 76 reels).","Wiltshire, Eng. : Adam Matthew Publications",1998,76,reels,
CDS2IAE,"Colonial Discourses. Series Two, Imperial Adventurers and Explorers."," (Marlborough, Wiltshire : Adam Matthew, c2001-2004. 32 reels).","Marlborough, Wiltshire : Adam Matthew",c2001-2004,32,reels,
CDS3CF,"Colonial Discourses. Series Three, Colonial Fiction,1650-1914."," (Wiltshire, Eng. : Adam Matthew Publications, 2002. 84 reels).","Wiltshire, Eng. : Adam Matthew Publications",2002,84,reels,
CLATM,Colonial Latin American Manuscripts and Transcripts in the Obadiah Rich Collection.," (Woodbridge, Conn. ; Reading, England ; Research Publications, c1985. 33 reels).","Woodbridge, Conn. ; Reading, England ; Research Publications",c1985,33,reels,
COMA,"Comintern Archive, 1917-1943."," (Leiden: IDC, 1994. 11,859 fiches)",Leiden: IDC,1994,11859,fiches,
sclc,"Communist Infiltration of the SCLC, FBI Investigation File, 1957-1983.", (9 reels),,,9,reels,
com,Complete State Papers Domestic.," Series one, 1547-1625. (Brighton, Eng.: Harvester Press Microfilm Pub., c1979. 227 reels).","Series one, 1547-1625. (Brighton, Eng.: Harvester Press Microfilm Pub.",c1979,227,reels,
cond,Conditions and Politics in Occupied Western Europe: 1940-1945.," (Brighton, Sussex, England: Harvester Microform, 1984. 183 reels)","Brighton, Sussex, England: Harvester Microform",1984,183,reels,
cim,"Confederate Imprints, 1861-1865."," (New Haven, CT: Research Publications Inc., 1974. 143 reels)","New Haven, CT: Research Publications Inc.",1974,143,reels,
CBFOPCCH1,"Confidential British Foreign Office Political Correspondence. China, Series 1: 1906-1919."," (Bethesda, MD: University Publications of America, 1995. 427 reels).","Bethesda, MD: University Publications of America",1995,427,reels,
CBFOPCWWI,Confidential British Foreign Office Political Correspondence: World War I.," (Bethesda, MD: LexisNexis, 2003. 107 reels).","Bethesda, MD: LexisNexis",2003,107,reels,
cfjwh,"The Confidential File of the Johnson White House, 1963-1969."," (Bethesda, MD: University Publications of America, c1997-2003. 103 reels).","Bethesda, MD: University Publications of America",c1997-2003,103,reels,
cussd40,Confidential U.S. State Department Central Files. China 1940-1944: Internal Affairs.," (Frederick, Md.: University Publications of America, Inc., c1984. 51 reels).","Frederick, Md.: University Publications of America, Inc.",c1984,51,reels,
cussd45,Confidential U.S. State Department Central Files. China 1945-1949: Internal Affairs.," (Frederick, Md.: University Publications of America, c1984. 75 reels).","Frederick, Md.: University Publications of America",c1984,75,reels,
cussd60,"Confidential U.S. State Department Central Files. China,1960-January 1963: Internal affairs."," (Frederick, Md.: University Publications of America, c1998. 27 reels.).","Frederick, Md.: University Publications of America",c1998,27,reels,
CUSFRA,"Confidential U.S. State Department Central Files. Federal Republic of Germany, 1960-January 1963. Internal Affairs, Decimal Numbers 762A, 862A, 962A."," (Bethesda, MD: University Publications of America, c1992. 46 reels).","Bethesda, MD: University Publications of America",c1992,46,reels,
cfjwh,"Confidential U.S. State Department Central Files. Mexico,1960-January 1963: Foreign Affairs, Decimal Numbers 612 and 611.12."," (Bethesda, MD : University publications of America, c1996. 8 reels).","Bethesda, MD : University publications of America",c1996,8,reels,
cusp,Confidential U.S. Diplomatic Post Records.,,,,0,,
conf,Confidential U.S. State Department Central Files.,,,,0,,
COCOPSU,"Congresses of the Communist Party of the Soviet Union, 1955-1986: From the Holdings of Russian State Archive of Contemporary History, Moscow, Russia."," (Woodbridge, CT: Research Publications, 2001. 192 reels).","Woodbridge, CT: Research Publications",2001,192,reels,
core,"Congress of Racial Equality (CORE) Papers, 1959-1976.", (80 reels),,,80,reels,
culs,Connecticut Union List of Serials.," (Dublin: OCLC, 1989)",Dublin: OCLC,1989,0,,
cpgb,Conservative Party (Great Britain).," (Archives of the British Conservative Party: Conservative Party committee minutes, 1909-1964. Brighton, Sussex, England: Harvester Press, 1986. 6 reels)","Archives of the British Conservative Party: Conservative Party committee minutes, 1909-1964. Brighton, Sussex, England: Harvester Press",1986,6,reels,
CONLIB,The Conway Library.," (Haslemere, England: Emmett Publishing, 1987-1988. 6979 fiches).","Haslemere, England: Emmett Publishing",1987-1988,6979,fiches,
COOPMR,The Cooperative Movement in Russia.," (Leiden: International Documentation Company, 1991. 4423 fiche).",Leiden: International Documentation Company,1991,4423,fiche,
new,Courtesy Books: From Collections in the Newberry Library.," (Wooster, OH: Bell & Howell, 1984. 19 reels)","Wooster, OH: Bell & Howell",1984,19,reels,
CRIWAR,"The Crimean War, 1853-1856: From the Holdings of the Russian State Military History Archive."," (Woodbridge, CT: Primary Source Microfilm, 2005. 104 reels).","Woodbridge, CT: Primary Source Microfilm",2005,104,reels,
cub,"Cuban Connection: A Potpourri of Revolutionary Ephemera, 1957-1978."," (New Haven, CT: Yale University Library, 1982. 4 reels)","New Haven, CT: Yale University Library",1982,4,reels,
dss,The Dead Sea Scrolls on Microfiche: a Comprehensive Facsimile Edition of the Texts from the Judean Desert.," (Leiden; New York: E. J. Brill; Leiden: IDC, 1993. 134 microfiches)",Leiden; New York: E. J. Brill; Leiden: IDC,1993,134,microfiches,
DRCCCP,Departmental Records of the Central Committee of the Communist Party: From the Holdings of Russian State Archive of Contemporary History.," (Woodbridge, CT: Primary Source Microfilm, 2003. 448 reels).","Woodbridge, CT: Primary Source Microfilm",2003,448,reels,
dba,Deutsches Biographische Archiv.," (Munchen; New York: K.G. Saur, 1982. 1760 microfiches)",Munchen; New York: K.G. Saur,1982,1760,microfiches,
DISPL,"Dissent in Poland: Publications and Manuscripts, From the KARTA Center Foundation Archives in Warsaw, Poland."," (Woodbridge, CT: Primary Source Microfilm, c2005. 115 reels).","Woodbridge, CT: Primary Source Microfilm",c2005,115,reels,
dnsc,Documents of the National Security Council.,,,,0,,
DREY,The Dreyfus Affair in the Making of Modern France: Rare Books and Pamphlets from the Dreyfus Collection of the Harvard College Library.," (Woodbridge, CT : Research Publications, 1996. 66 reels).","Woodbridge, CT : Research Publications",1996,66,reels,
evans,Early American Imprints.,,,,0,,
EACMA,"The Early and Central Middle Ages, c.650-c.1200 AD: the Manuscript Record."," (Brighton, Sussex, England: Harvester Microform, 1986. 25 reels).","Brighton, Sussex, England: Harvester Microform",1986,25,reels,
eeb,Early English Books.," (Ann Arbor, MI: University Microfilms International)","Ann Arbor, MI: University Microfilms International",,0,,
EEN,Early English Newspapers.," (New Haven, CT: Research Publications Inc., 1978. 2407 reels)","New Haven, CT: Research Publications Inc.",1978,2407,reels,
EICFR,"East India Company Factory Records: Sources from the British Library, London."," (Marlborough, Wiltshire: Adam Matthew Publications, 2005. 68 reels).","Marlborough, Wiltshire: Adam Matthew Publications",2005,68,reels,
EMWOR,"East Meets West: Original Records of Western Traders, Travellers, Missionaries, and Diplomats to 1852."," (Marlborough, Wiltshire: Adam Matthew Publications, 1998. 124 reels).","Marlborough, Wiltshire: Adam Matthew Publications",1998,124,reels,
EAECCR,"Ecclesiastical Authority in England: Church Court Records,c. 1400-c. 1660, 1374-1700.", (70 reels).,,,70,reels,
eric,Educational Resources Information Center (ERIC).," (Washington, DC: ERIC Document Reproduction Service, 1966- . 151,000 microfiches)","Washington, DC: ERIC Document Reproduction Service",1966- ,151000,microfiches,
edu,Education of Pauper and Destitute Children in the Nineteenth Century: a Collection of Theses on Microfiche.," (East Ardsley, Wakefield, Yorkshire, England: EP Microform, 1980. 42 microfiches)","East Ardsley, Wakefield, Yorkshire, England: EP Microform",1980,42,microfiches,
eight,Eighteenth Century Religion and Philosophy.," (Woodbridge: Research Publications; Primary Source Microfilm, 2001-?. 345 Units).",Woodbridge: Research Publications; Primary Source Microfilm,2001-?,345,reels,
ECARCSCUL,Empire and Commonwealth: Archives of the Royal Commonwealth Society from Cambridge University Library.," (Marlborough, Eng.: Adam Matthew Publications, 2002. 25 reels).","Marlborough, Eng.: Adam Matthew Publications",2002,25,reels,
sov,England and Wales. Sovereign (1558-1603: Elizabeth I).," (Uncalendared state papers foreign of Elizabeth I for the period May 1592- March 1603. Brighton, Sussex, England: Harvester Press, 1982. 31 reels)","Uncalendared state papers foreign of Elizabeth I for the period May 1592- March 1603. Brighton, Sussex, England: Harvester Press",1982,31,reels,
esp,"Escritoras Españolas, 1500-1900."," (Madrid: Chadwyck-Healey España, 1991-.)",,-1991,0,,
EVS1,"Everyday Stalinism: Living Standards, Norms and Values of Various Groups of Soviet People in the 1920s and 1930s."," (Leiden, Netherlands: IDC, 2001. 1141 fiches).","Leiden, Netherlands: IDC",2001,1141,fiches,
EVS2,"Everyday Stalinism II: Peasants Under Stalinism: Mentality and Way of Life, 1923-1929, 1938-1939, From the Russian State Archives of Economy (RGAE)."," (Leiden, the Netherlands: IDC, 2004. 119 microfilm reels).","Leiden, the Netherlands: IDC",2004,119,reels,
fab,Faber Birren Collection of Books on Color.," (Woodbridge, CT: Research Publications Inc., 1983. 48 reels)","Woodbridge, CT: Research Publications Inc.",1983,48,reels,
FABI,"Fabian Economic and Social Thought: Series One: the Papers of Edward Carpenter, 1844-1929."," (Marlborough, Wiltshire, England: Adam Matthew Publications, 1994. 98 reels).","Marlborough, Wiltshire, England: Adam Matthew Publications",1994,98,reels,
fof,Facts on Film.," (Nashville, TN: Southern Education Reporting Service, 1965-. 310 reels)","Nashville, TN: Southern Education Reporting Service",1965-,310,reels,
fbiaim,The FBI Files on the American Indian Movement and Wounded Knee.," (Frederick, MD: University Publications of America, c1986. 26 reels).","Frederick, MD: University Publications of America",c1986,26,reels,
